	uuid	sentences_number	words_number	noun_ratio_score	token_ratio_score	adverb_ratio_score	proper_noun_ratio_score	PQP_score	direct_discourse_score	number_of_nodes	number_of_edges	PE	LCC	LSC	degree_average	degree_std	L1	L2	L3	transitivity	average_clustering	diameter_g0	average_shrotest_path_g0	liwc_émopos	liwc_émonég	liwc_mort	liwc_corps	labMT	textblob_polarity	textblob_subjectivity	feel_fear	feel_anger	feel_surprise	feel_sadness	feel_disgust	feel_joy	feel_positive	polarimot_neutre	polarimot_negative	polarimot_positive	empath_tristesse	gobin_Valence	gobin_Arousal	gobin_PCjoie	gobin_PCsurprise	gobin_PCcolère	gobin_PCdégoût	gobin_PCpeur	gobin_PCtristesse	gobin_PCpos	gobin_PCneg	repetitions_type_1_score	repetitions_type_2_score	repetitions_type_3_score	score_generical_connector_matches	score_temporal_connector_matches	score_parenthetique_matches	score_paticules_matches	score_troncations_matches	score_onomatopes_matches	first_personal_pronoun_sing	first_personal_pronoun_plur	second_personal_pronoun	third_personal_pronoun	verb_indicatif_present	verb_indicatif_future	verb_participe_passe	verb_conditionel	verb_indicatif_imparfait	PROPN	passive_count_norm	passive_sents_count	passive_percentages	MORT_IMPLICITE	MORT_EXPLICITE	ON_GENERIQUE	ON_NOUS	ON_QUELQU_UN	PRESENT_ENNONCIATION	PRESENT_GENERIQUE	PRESENT_HISTORIQUE	VERB_PERCEPTIONS_SENSORIELLES	CORPS	NOM_PERCEPTIONS_SENSORIELLES	SENSATIONS_PHYSIQUES	agentivity
0	0257f390-05e4-5c78-87f4-8a76e8b03617	114	5349	0.546594982078853	0.1824640119648532	0.1599190283400809	0.425531914893617	4.673770798280052	0.0573139077283764	918.0	5348.0	692.0	1.0	4.0	11.651416122004358	42.69941621443345	47.0	4447.0	243239.0	0.0450958375506072	0.2746681053767019	6.0	2.92544600537416	0.001510479064702	0.0004938104634602	7.261918580298403e-05	0.0002469052317301	0.9830270759817376	0.0173503919193889	0.0478675412714281	0.0124899631851691	0.0096996522608228	0.009433908363266	0.0098325242096012	0.0143501704680666	0.0034546706682382	0.1061646870739377	0.1407695252339111	0.0155792359942668	0.0306020707030241	0.0082478308204942	0.0893459026718448	0.6769622520841712	9.265552983930393	3.783019372825001	1.4682937537920249	0.6734939949443776	1.6573870450651096	1.8473360425633023	13.048572356755397	5.646510836364815	0.0138508891928864	0.0295827633378932	0.045656634746922	6.599364367171434	0.2243409983174425	0.0186950831931202	3.944662553748364	0.2056459151243223	0.0560852495793606	0.2825159914712153	0.0191897654584221	0.0149253731343283	0.1567164179104477	0.2610062893081761	0.0047169811320754	0.3805031446540881	0.0	0.1713836477987421	0.0175733782015329	2.912169580548204	20	0.145985401459854	0.0373901663862404	0.093475415965601	0.1121704991587212	2.0938493176294632	0.093475415965601	1.8321181529257808	1.4208263226771358	0.2804262478968031	0.448681996634885	0.1308655823518414	0.0	0.0373901663862404	1.5028224982569025
1	f89b0306-bbc1-56ca-9ddc-fe286d242ca8	112	6006	0.4657534246575342	0.1575091575091575	0.1397058823529411	0.3833333333333333	4.495504495504496	0.0574019258870695	885.0	6005.0	813.0	1.0	2.0	13.570621468926554	53.1792283071369	103.0	10931.0	592309.0	0.0607110981963096	0.3113525299521514	6.0	2.847309353989314	0.0009822042035205	0.001136708235535	0.0001213960251542	0.0002869360594554	0.8732468234077567	0.0108676700657832	0.0537257553766987	0.016978000755521	0.0120582391729552	0.010514784558817	0.0145663529209299	0.0138910915272444	0.0027010455747419	0.0704201167700588	0.1235494866068114	0.0198845740247014	0.0230661058686536	0.0114827701034597	0.026153875606189	0.5768497504878927	6.483178931360806	3.5600194618920407	1.8576309936996995	0.8830927476990995	2.35572891174481	1.5103656036201938	10.04319839325285	6.606818256763803	0.0255789314363553	0.0457090964128954	0.0612986226729226	4.562104562104563	0.5827505827505828	0.0333000333000333	2.231102231102231	0.2497502497502497	0.0333000333000333	0.2931461601981833	0.0165152766308835	0.0222956234516928	0.1585466556564822	0.3237410071942446	0.0115107913669064	0.2776978417266187	0.0057553956834532	0.2028776978417266	0.0099900099900099	1.9539074949329929	14	0.1052631578947368	0.0	0.1498501498501498	0.1332001332001332	1.0656010656010655	0.0666000666000666	2.3476523476523474	0.5827505827505828	0.5161505161505162	0.5161505161505162	0.2331002331002331	0.0	0.382950382950383	1.0102537807665297
2	2903e46d-3bde-5b44-8955-3a6c650e1e89	578	9032	0.3445378151260504	0.1366253321523472	0.1087202718006795	0.4878048780487805	4.982285208148804	0.0677752264641316	1152.0	9031.0	1232.0	1.0	3.0	15.678819444444445	61.60576358539533	3.0	5885.0	583692.0	0.0532572415318037	0.3436595793156133	5.0	2.77168404286128	0.0007633245735351	0.000758269443909	7.077181476484467e-05	0.0003285834256939	0.5799150020031993	0.0065042906606237	0.0356102185016045	0.0105561190899131	0.0069832787825579	0.0060088677896428	0.0079170893174348	0.0107997218381418	0.0024766279403257	0.0504257688833542	0.0812886552479112	0.0126534227508541	0.016775371071208	0.0022292103839591	0.0016541669900898	0.4043836203748666	4.07884186783234	1.952232474418316	1.7107203843221477	0.5646915558533477	1.818507447494968	0.9467511770762248	6.031074342250656	5.040670564746687	0.0044364635048061	0.0139431710151051	0.0239780289426428	5.170504871567759	0.453941541186891	0.066430469441984	1.3396811337466783	3.1333038086802483	0.033215234720992	0.2527121888959796	0.0159540523292916	0.0453095086151882	0.1627313337587747	0.2239776951672862	0.0009293680297397	0.3810408921933085	0.0027881040892193	0.1886617100371747	0.0045394154118689	2.7446802562226966	25	0.0570776255707762	0.0885739592559787	0.1439326837909654	0.0775022143489814	1.7382639503985826	0.066430469441984	1.7936226749335693	0.6310894596988486	0.1328609388839681	0.8082373782108061	0.5535872453498671	0.0	0.1992914083259521	1.4055553628323403
3	e54a2c1d-b57a-5e43-a6a1-314a4f10d229	213	5812	0.3782383419689119	0.1646593255333792	0.204225352112676	0.5510204081632653	0.1720578114246386	0.1386757163240908	897.0	5811.0	812.0	1.0	1.0	12.956521739130435	52.19183917238419	14.0	5854.0	504251.0	0.0511152795334991	0.3170766886214812	6.0	2.8386909738811914	0.0009219358331676	0.0008113035331875	3.687743332670687e-05	0.0003196044221647	0.901780147832446	0.0130975621982214	0.0421981943413301	0.016679998578574	0.0089745644526023	0.0097904339482934	0.0116034772720515	0.010153042613045	0.0058017386360257	0.0854849927151919	0.1105708941517233	0.0282364813227551	0.0332504359501602	0.0169634461967953	-0.0958429638163312	0.5951828215122396	4.163927025811888	2.4038142367276945	4.402221603092061	1.0411589513689683	3.2922848050782734	1.9023745203849856	6.567741262539581	10.638039879924287	0.0114140773620798	0.0312301838934686	0.0588142041851617	5.591878871300757	0.4301445285615967	0.3613214039917412	1.3420509291121816	1.015141087405368	0.0688231245698554	0.1993127147766323	0.0252004581901489	0.0240549828178694	0.0973654066437571	0.6696696696696697	0.0045045045045045	0.1036036036036036	0.0045045045045045	0.009009009009009	0.0084308327598072	3.576504890777633	23	0.1040723981900452	0.1032346868547832	0.0516173434273916	0.2924982794218857	3.0970406056434965	0.0688231245698554	2.615278733654508	1.7894012388162424	4.1465932553337925	1.428079834824501	0.3957329662766689	0.0	0.1032346868547832	1.8226640076737441
4	b409779f-6752-5fae-b44b-267cc45faafd	86	3842	0.4578947368421052	0.1746486205101509	0.1689373297002724	0.5555555555555556	4.685059864653826	0.0185080690666967	616.0	3841.0	525.0	1.0	3.0	12.47077922077922	41.285855609624825	78.0	4906.0	335232.0	0.0715760599255452	0.2805569230987121	6.0	2.8964259317917853	0.0013640958818932	0.0015672590983453	0.0002321865330882	0.0003192564829962	1.3660414329965405	0.0236048819187605	0.0915302937653015	0.0192901444206925	0.0141279930968452	0.0116827635223912	0.0217353739951464	0.0182033757209351	0.0124978400472092	0.1287820909212429	0.2085696260570688	0.0149388712878341	0.0367726062469763	0.0256615172555373	0.1454938909658678	0.903955927934879	11.50618610202347	7.912592129484076	1.9259914994321343	1.2709318456140657	1.6116094310215003	1.8007993516126757	19.41877823150754	6.609332127680377	0.0223914017017465	0.061128526645768	0.0886699507389162	4.580947423217074	0.1561686621551275	0.1041124414367516	1.8479958355023425	1.041124414367517	0.0260281103591879	0.1260053619302949	0.0134048257372654	0.0428954423592493	0.1380697050938338	0.2512690355329949	0.0	0.2918781725888325	0.0025380710659898	0.2233502538071066	0.0140551795939614	0.4846282965766937	4	0.036036036036036	0.0520562207183758	0.312337324310255	0.1041124414367516	2.6548672566371683	0.0	1.2493492972410205	0.8589276418532015	0.0260281103591879	1.0671525247267049	0.1301405517959396	0.0	0.0780843310775637	0.24231414828834685
5	3561f408-7b53-52d6-8b2c-a38b2a3595ca	134	4523	0.5210237659963437	0.2140172451912447	0.1942857142857142	0.6086956521739131	3.758567322573513	0.0970559371933268	909.0	4522.0	594.0	1.0	3.0	9.94939493949395	35.59668456161495	53.0	1921.0	80966.0	0.0377796470340833	0.2783421672486716	8.0	2.9556733206360284	0.0018877887521007	0.0012250544029589	0.0002409943087788	0.0007229829263364	1.1646693925157567	0.0271820571400496	0.1229851657665053	0.0210494867627036	0.0148072251710053	0.0127748609318477	0.0182912781524183	0.0146620562967797	0.0068229370886004	0.1020537185805561	0.166017257870367	0.0170375706167679	0.0380373669583657	0.0047040892647978	0.002905349907946	0.7302779883980686	8.356082575376435	4.451698096586783	2.19606371800906	1.6514510343755866	2.918184690055744	2.535739430146469	12.80778067196322	9.30143887258686	0.0137917249650209	0.02518488906656	0.0403757745352788	4.156533274375414	0.2210921954455008	0.02210921954455	1.9013928808313063	0.4200751713464515	0.0	0.451568894952251	0.0013642564802182	0.0286493860845839	0.1309686221009549	0.2041198501872659	0.0018726591760299	0.4119850187265917	0.0	0.2003745318352059	0.0152553614857395	2.2573549100462293	15	0.1079136690647482	0.02210921954455	0.0663276586336502	0.0663276586336502	0.3316382931682511	0.02210921954455	1.8350652221976564	0.3095290736237011	0.2653106345346009	0.8180411231483529	0.6411673667919522	0.0	0.6190581472474022	1.1397320647953897
6	5e6448ea-940d-5326-aed4-da9a3f7188ce	113	3772	0.4817204301075269	0.2028101802757158	0.2181208053691275	0.6296296296296297	1.325556733828208	0.0426033357505438	719.0	3771.0	522.0	1.0	2.0	10.489568845618916	41.28589678893604	39.0	2893.0	155751.0	0.0392187209806228	0.3221355467342409	6.0	2.850143924748471	0.0015492928480632	0.0020353455062791	0.0001215131645539	0.0006987006961853	1.3847191891917592	0.0089075076730464	0.0862838162953551	0.024801515637476	0.0161330247350572	0.0101132393861552	0.0192633131164862	0.0180593560467058	0.006501368176814	0.1317129034339745	0.1787702818482301	0.0309942284318912	0.0553468364855201	0.004418522446094	-0.0740697943548692	0.8879377998996582	7.458158355214913	4.780929808233997	6.604571910366342	2.21089314039522	3.685293658493999	1.7712878038596882	12.23908816344891	14.272046513115248	0.0147170768840395	0.0350164932758183	0.0548084242578025	4.825026511134676	0.2386002120890774	0.0795334040296924	2.4390243902439024	0.2386002120890774	0.0265111346765641	0.1933438985736925	0.0142630744849445	0.0443740095087163	0.1473851030110935	0.3772727272727272	0.0	0.2636363636363636	0.0022727272727272	0.1454545454545454	0.0071580063626723	0.3642827715475397	3	0.0241935483870967	0.0795334040296924	0.0265111346765641	0.1590668080593849	2.5715800636267234	0.0	2.067868504772004	0.8748674443266171	1.4050901378579002	1.033934252386002	0.3976670201484623	0.0	0.0265111346765641	0.18214138577376984
7	464276d3-47dd-599f-a116-39f10930596c	593	12080	0.3585174625801853	0.1404801324503311	0.1223581757508342	0.5368421052631579	2.06953642384106	0.1246436309727448	1592.0	12079.0	1470.0	1.0	1.0	15.174623115577887	76.51517016619303	1.0	10037.0	2169391.0	0.0365271626141191	0.3341910232582237	5.0	2.8268771576297578	0.0006364435766494	0.0005313428025238	4.6711455166929227e-05	0.0003561748456478	0.4360225766658301	0.0089750931580431	0.0308933229124272	0.0080684098426895	0.0054788141106857	0.0041091105830143	0.0059282480807029	0.0064846901388194	0.001904743968168	0.0394431812734133	0.0585746049202668	0.0109976809238051	0.0132091711095703	0.0004356918787033	-0.0129505753187253	0.2921809593521423	2.7957695834971825	1.413509838745871	1.5311287074925477	0.5726611726876534	1.2225638083560575	0.742512584584926	4.209279422243053	4.068866273121184	0.0046784553167869	0.0115771945127269	0.0206962175878201	5.4635761589403975	0.1821192052980132	0.0579470198675496	1.597682119205298	1.0513245033112584	0.0745033112582781	0.3177570093457944	0.0247663551401869	0.0271028037383177	0.1542056074766355	0.4420145791915175	0.003976143141153	0.2279655400927766	0.0019880715705765	0.1040424121935056	0.007864238410596	4.787587268964985	42	0.08203125	0.1572847682119205	0.1158940397350993	0.140728476821192	1.3658940397350994	0.1490066225165563	2.259933774834437	0.8360927152317881	3.187086092715232	0.8112582781456953	0.554635761589404	0.0	0.2897350993377483	2.4682969457407706
8	66a3a587-1eba-5a34-8fcc-89cbb8b4412f	213	2731	0.5088967971530249	0.2098132552178689	0.2687224669603524	0.6666666666666666	1.4646649578908824	0.1481806225339763	528.0	2730.0	378.0	1.0	2.0	10.340909090909092	35.51676504375861	6.0	2068.0	84180.0	0.0454508872882379	0.2391125069422986	6.0	2.880239779196136	0.0021481752715732	0.0021481752715732	0.0007811546442084	0.0018226941698197	1.9171243135304576	0.0444092592687429	0.2057956689959619	0.0386251307460675	0.0195700662446742	0.0185400627581124	0.0350201185431012	0.0293550993670113	0.0077250261492135	0.156045528214113	0.2931762914050687	0.0389279723027477	0.0340619757649042	0.0430783811144377	0.0561799030591259	1.3142465101775025	13.39225158616867	8.89385329224815	3.71272276580321	2.5663941938472377	3.987978989985509	4.0634231192192765	22.286104878416825	14.33051906885524	0.0102272727272727	0.0284090909090909	0.0401515151515151	4.979860856829001	0.4393994873672647	0.0732332478945441	2.892713291834493	2.5997803002563167	0.036616623947272	0.3017621145374449	0.0374449339207048	0.0110132158590308	0.105726872246696	0.3781818181818182	0.0	0.3563636363636364	0.0	0.0909090909090909	0.0109849871841816	1.5166024131637914	11	0.0601092896174863	0.2563163676309044	0.5126327352618089	0.4393994873672647	1.3914317099963385	0.3661662394727206	2.526547052361773	0.6957158549981692	0.6957158549981692	0.585865983156353	0.9886488465763456	0.0	0.2196997436836323	0.941384326318256
9	0eb3f673-cf13-5279-b2c5-e5249642b3c5	101	3836	0.552863436123348	0.2221063607924921	0.2795275590551181	0.6530612244897959	5.474452554744526	0.1168243521184697	799.0	3835.0	489.0	1.0	1.0	9.599499374217771	32.92981575573754	40.0	1334.0	39511.0	0.0406452419136483	0.2711450954654104	6.0	2.940555393489982	0.0011913933742643	0.0014466919544638	0.0001701990534663	0.0006240631960432	1.365417717383153	0.007569573838869	0.1086699487740531	0.0219576096665807	0.0158842282694413	0.013314720755267	0.0163514114538366	0.0226583844431737	0.004204648659558	0.1319792495916819	0.1978163528184996	0.0168680610930503	0.0460038029810464	0.0306692019873642	0.0125303382491264	0.922052169314347	9.08273616629416	5.299548978345361	3.209452966999472	1.7156851127608146	4.843263920325839	1.9181345445339992	14.38228514463952	11.686536544620123	0.0077089857865574	0.0151770657672849	0.0264996386412912	5.005213764337852	0.1303441084462982	0.0521376433785192	1.6684045881126173	0.6777893639207508	0.0521376433785192	0.4460547504025764	0.0241545893719806	0.0128824476650563	0.0998389694041868	0.1838074398249453	0.0065645514223194	0.3698030634573304	0.0021881838074398	0.1859956236323851	0.0127737226277372	1.8177003069461743	15	0.1260504201680672	0.1564129301355578	0.0521376433785192	0.0782064650677789	0.4431699687174139	0.3128258602711157	1.329509906152242	0.2867570385818561	0.4171011470281543	0.808133472367049	0.4431699687174139	0.0	0.0521376433785192	1.065263083608645
10	2b0cbc87-c44c-55a4-b55e-4b259253a371	158	3560	0.4727793696275071	0.1865168539325842	0.1754966887417218	0.2448979591836734	4.213483146067416	0.0119809825673534	618.0	3559.0	477.0	1.0	2.0	11.517799352750808	36.275962786166	2.0	1598.0	110420.0	0.0601272347068005	0.2538773536391965	6.0	2.8786224187398046	0.0019450585786808	0.0021719820795269	0.0003565940727581	0.0007131881455163	1.466130834356992	0.0326924091364667	0.1008862161734452	0.0317054177327845	0.0236400044498831	0.0155745911669818	0.0158527088663922	0.0194682389587273	0.0072310601846701	0.1262654355323172	0.1943691075810409	0.0529510525636058	0.0335787162598476	0.0330469266358228	-0.1736273739539281	0.9629951707015754	5.9593893015569375	3.7542595816446753	9.243503476514942	1.1048948850631806	5.315634197688257	2.712206197981446	9.713648883201614	18.37623875724784	0.0065291198746408	0.0159310524941237	0.0289892922434055	6.095505617977528	0.2528089887640449	0.0280898876404494	2.696629213483146	1.4325842696629212	0.0	0.2098765432098765	0.0385802469135802	0.0030864197530864	0.1574074074074074	0.1594202898550724	0.0	0.3164251207729469	0.002415458937198	0.3115942028985507	0.0137640449438202	0.8560056807946032	7	0.0503597122302158	0.196629213483146	0.196629213483146	0.0561797752808988	2.752808988764045	0.0280898876404494	0.9269662921348316	0.5898876404494382	0.0842696629213483	0.9269662921348316	0.3651685393258427	0.0	0.4213483146067415	0.4420477842175263
11	b223a90e-4aec-51ad-aa5b-47c1cd28d564	184	4532	0.4680851063829787	0.1780670785525154	0.199288256227758	0.4516129032258064	3.3097969991173875	0.0682095006090134	757.0	4531.0	625.0	1.0	4.0	11.97093791281374	43.61506533549382	9.0	2119.0	147549.0	0.0465580782861536	0.3231542079699029	6.0	2.8135217686076337	0.0016296390936077	0.0008351900354739	0.0001018524433504	0.0007944490581337	1.16127373388968	0.0250830227256853	0.071656708172738	0.0187555163283318	0.0119783129491867	0.0129239692346488	0.0146576724246627	0.0197011726137939	0.0056739377127726	0.1101689572563359	0.1679836692740711	0.018354510181965	0.0343149538184563	0.0081723382694256	-0.0607110296127869	0.7646163064064418	6.708140826814646	2.900198483114566	2.930837692004816	1.5762203792549736	5.218525759672568	2.731390186587681	9.608339309929216	12.456974017520032	0.0080778790389395	0.0260977630488815	0.0538525269262634	4.942630185348632	0.1323918799646955	0.0	1.1253309796999118	0.1985878199470432	0.0	0.2862029646522235	0.0285062713797035	0.0045610034207525	0.1881413911060433	0.3673835125448029	0.003584229390681	0.2992831541218638	0.003584229390681	0.1577060931899641	0.0068402471315092	2.613162210895346	20	0.1015228426395939	0.088261253309797	0.088261253309797	0.1985878199470432	2.1624007060900263	0.0441306266548985	2.05207413945278	0.5736981465136806	2.096204766107679	0.5516328331862312	0.6840247131509267	0.0	0.4192409532215357	1.3286464187751224
12	0bc0fb57-3f5a-557e-81e3-5e771a4c9571	261	8801	0.3807486631016042	0.1447562776957164	0.1452859350850077	0.4457831325301205	3.63595046017498	0.0618146580302953	1182.0	8800.0	1182.0	1.0	2.0	14.890016920473771	59.578082978593	227.0	12967.0	764684.0	0.0562323191501645	0.3206718327540908	6.0	2.834176491573432	0.0008174726049602	0.0006812271708002	9.43237621107977e-05	0.0002672506593139	0.5962546443517401	0.007233739508481	0.031741878122971	0.0111830745276794	0.0071281429241315	0.0060610556600399	0.0099452533013332	0.008835482546678	0.002518325943256	0.0523726429216132	0.0778531059180985	0.0166116157719982	0.0191587301903713	0.0072014863867902	-0.0516262201602468	0.4056885010099761	3.40554034982972	1.253391583350214	2.5098313531664806	0.6623373719088228	1.9950863229207232	1.5361582068708517	4.658931933179935	6.703413254866878	0.0238943617690211	0.0558583106267029	0.0766086774261161	4.488126349278491	0.4658561527099193	0.1249857970685149	2.488353596182252	0.6817407112828088	0.0454493807521872	0.2173645320197044	0.0357142857142857	0.0172413793103448	0.1533251231527093	0.274831243972999	0.0028929604628736	0.2931533269045323	0.0009643201542912	0.1571841851494696	0.0094307465060788	2.972710311130629	24	0.0872727272727272	0.0795364163163277	0.1477104874446085	0.1022611066924213	1.704351778207022	0.0340870355641404	2.011135098284286	0.8862629246676514	0.5567549142142939	0.977161686172026	0.363595046017498	0.0	0.2158845585728894	1.5033986733473848
13	62ccfd9a-8bf6-5da6-b342-bc6017176751	115	3842	0.4380530973451327	0.1900052056220718	0.1957186544342507	0.5862068965517241	6.507027589796981	0.1032295606633692	688.0	3841.0	562.0	1.0	2.0	11.165697674418604	37.48129592584403	23.0	2035.0	76244.0	0.0494720473527124	0.266043420212518	6.0	2.8862047662570665	0.0014314772487337	0.0013488920228452	2.7528408629495422e-05	0.0003578693121834	1.3714461913570883	0.0203366669901799	0.1109861786322448	0.025138260432378	0.0157948362008747	0.0117905115302304	0.0177969985361968	0.022691173133651	0.0071187994144787	0.1272485395338076	0.2048907034473264	0.0268885437594916	0.0285018563850611	0.016496689664274	0.0134460286164528	0.8784431251912531	8.677065018209172	6.794454302314367	3.478364620599625	2.146425950490799	2.948163944522512	1.9836365230514468	15.471519320523536	10.556591038664385	0.0117280995691718	0.0213020584011488	0.032072762087123	5.960437272254034	0.2342529932326913	0.1561686621551275	2.160333159812597	0.1561686621551275	0.0260281103591879	0.2212121212121212	0.0181818181818181	0.0257575757575757	0.2121212121212121	0.2099567099567099	0.0	0.354978354978355	0.0	0.2294372294372294	0.0075481520041644	1.8173561121626016	13	0.1	0.0260281103591879	0.0	0.0260281103591879	1.639770952628839	0.0	1.5616866215512752	0.676730869338886	0.2082248828735033	0.6246746486205101	0.3904216553878188	0.0	0.0780843310775637	0.9086780560813008
14	57e53fe1-685d-5174-a61c-ccbbae0bff2c	617	7397	0.4162561576354679	0.1577666621603352	0.1615384615384615	0.4459459459459459	4.3260781397864	0.1229705443358006	1093.0	7396.0	1072.0	1.0	1.0	13.533394327538884	54.13010005559202	2.0	7720.0	361367.0	0.0449270816998588	0.3259526007968794	6.0	2.8171480852176187	0.0010571243574666	0.0007562505018799	6.505380661332933e-05	0.0003740593880266	0.7089164980195539	0.01548801536083	0.0327035142269625	0.0130828976001604	0.0088465307582037	0.007912038072478	0.0114631102782358	0.0090334292953489	0.0036756712305212	0.0615519182331359	0.1043412303010562	0.0127024106453459	0.0181463009219228	0.011060995243772	0.0152460979167781	0.4707638643242997	5.42359729741666	2.3960511248802208	1.6126493451896056	0.9419886721643236	1.744312970977835	1.4003947762038536	7.81964842229688	5.699345764535619	0.0097834594312548	0.0272632402817636	0.0426558831202713	5.610382587535487	0.2568608895498174	0.16222793024199	1.7845072326618898	4.00162227930242	0.027037988373665	0.1899392888117953	0.01561144839549	0.0511708586296617	0.1882046834345186	0.291025641025641	0.0076923076923076	0.3730769230769231	0.0064102564102564	0.1371794871794872	0.010004055698256	5.387913016962546	44	0.1073170731707317	0.0135189941868325	0.0946329593078275	0.0946329593078275	1.433013383804245	0.0946329593078275	2.1630390698932	0.64891172096796	0.3920508314181425	0.675949709341625	0.675949709341625	0.0	0.297417872110315	2.741272988135187
15	20ce8cb8-eb7f-52dd-8a4d-ea92c9c5f231	127	2493	0.527972027972028	0.2338547934215804	0.2614678899082568	0.64	2.406738868832732	0.0142285460204535	548.0	2492.0	343.0	1.0	3.0	9.094890510948906	25.07525409749033	8.0	940.0	40889.0	0.0608699496065776	0.2620750292611519	6.0	2.9559108074567315	0.0017322644014745	0.0042960157156569	0.0009700680648257	0.0011086492169437	2.094208374737826	0.0218135780184516	0.1515869434416367	0.0456677758757384	0.0258940997233568	0.0178904688997738	0.0376641450521554	0.0258940997233568	0.0150656580208621	0.172313463613611	0.2906341348590424	0.0660532124679641	0.0444357974784486	0.0102852088411655	-0.0057023553551286	1.449029009949999	14.71115290216956	7.2447117522075235	7.31480402922412	1.7129467402427276	6.112453634904847	3.0162454217967465	21.955864654377084	18.156449826168444	0.0196991404011461	0.0376074498567335	0.0533667621776504	5.254713196951464	0.3208985158443642	0.1604492579221821	1.2434817488969114	2.2462896109105497	0.0	0.2112299465240641	0.0374331550802139	0.0	0.0748663101604278	0.2334494773519163	0.0	0.3414634146341463	0.0034843205574912	0.1114982578397212	0.0100280786201363	1.1507123681748257	8	0.065040650406504	0.0401123144805455	0.1604492579221821	0.3208985158443642	2.446851183313277	0.0	0.6417970316887284	1.8451664661050944	0.0	0.601684717208183	0.0401123144805455	0.0	0.1604492579221821	0.5753561840874128
16	04b0fd2e-ea19-5ce8-b396-91c362cb0f05	48	1665	0.5245098039215687	0.2660660660660661	0.40625	0.9090909090909092	2.4024024024024024	0.0470228158041179	414.0	1664.0	222.0	1.0	4.0	8.03864734299517	20.07698839230173	11.0	255.0	21728.0	0.0570700636942675	0.20130525211336	7.0	3.0468821279432925	0.003695548859221	0.0032520829961145	0.000886931726213	0.0010347536805818	3.1476524494974387	0.0499890134036475	0.1514319197246027	0.0569535052293673	0.0349487418452935	0.0284767526146836	0.0453039246142694	0.0453039246142694	0.0271823547685616	0.2770011390701046	0.4782560338115894	0.0583917250583917	0.0639528417306195	0.0154000154000153	-0.1654706117463095	2.1261749457754537	17.41192647233069	11.506396401810296	11.152773908549404	2.625791896838912	10.96208035663028	6.40109102390048	28.91832287414098	31.141737185919062	0.0083333333333333	0.0205555555555555	0.0372222222222222	5.645645645645645	0.3603603603603603	0.0	0.7807807807807807	0.0	0.0	0.2876254180602006	0.0267558528428093	0.0	0.1103678929765886	0.1746031746031746	0.0	0.4021164021164021	0.0	0.1746031746031746	0.0066066066066066	0.9437039600839898	6	0.1111111111111111	0.06006006006006	0.1201201201201201	0.06006006006006	2.5225225225225225	0.1801801801801801	1.3213213213213213	0.6006006006006006	0.06006006006006	0.5405405405405406	0.6006006006006006	0.0	0.4804804804804805	0.561942070132085
17	0148fd02-8118-5fc9-abf7-1548cf4e8a65	107	3844	0.4086021505376344	0.1657127991675338	0.1529411764705882	0.5652173913043478	4.682622268470343	0.0582761998041136	592.0	3843.0	523.0	1.0	2.0	12.983108108108109	42.94004759705049	42.0	4984.0	193500.0	0.0602791577951265	0.267538506922281	5.0	2.863229981250286	0.0014130967765849	0.0017120210947086	0.0005163238222137	0.0007880732023262	1.3582273180865376	0.0225443616846487	0.074918533326031	0.0283747073692562	0.0206843661196447	0.009281446335738	0.0225406553867923	0.0222754712057712	0.0045081310773584	0.110581803485793	0.2000279820565062	0.0289658006803137	0.0311518988448657	0.0053090955424833	0.0353415394828838	0.9385035236046284	9.788796668282744	5.9443493994127605	3.757476754881539	1.0691066257004591	2.825806734417596	2.629031975473478	15.733146067695502	10.281422090473072	0.0212454212454212	0.0373626373626373	0.0503052503052503	5.515088449531738	0.18210197710718	0.0780437044745057	2.705515088449532	0.2861602497398543	0.0780437044745057	0.3216601815823606	0.0090791180285343	0.0181582360570687	0.1634241245136186	0.178021978021978	0.0	0.3978021978021978	0.0	0.2395604395604395	0.0059833506763787	1.8172415289351085	14	0.1206896551724138	0.0	0.36420395421436	0.0520291363163371	1.3267429760665974	0.0520291363163371	1.2486992715920917	0.1040582726326743	0.0	0.7804370447450572	0.7023933402705516	0.0	0.2081165452653486	0.9346353326257228
